Name,Internal name,Type,Description,Group name,Form field,Options,Read only value,Read only definition,Calculated,External options,Deleted,Hubspot defined,Created user,Usages
Benefit Amount,benefit_amount,string,Benefit Amount,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Benefit Category,benefit_category,string,Benefit Category,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Benefit Period,benefit_period,string,Benefit Period,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Benefit Service Types,benefit_service_types,string,Benefit Service Types,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
City,city,string,City,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Coinsurance Precentage,coinsurance_precentage,string,Coinsurance Precentage,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Coverage End Date,coverage_end_date,string,Coverage End Date,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Coverage Level,coverage_level,string,Coverage Level,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Coverage Start Date,coverage_start_date,string,Coverage Start Date,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Coverage Status,coverage_status,string,Coverage Status,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Date of Birth,date_of_birth,date,Date of Birth,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Email,email,string,,insurance_plans_information,False,,False,False,False,False,False,False,Unknown user,Object requirement (1)
First Name,first_name,string,First Name,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form birthday,form_birthday,date,form birthday,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form first name,form_first_name,string,form first name,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form full name,form_full_name,string,form full name,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form insurance plan,form_insurance_plan,string,form insurance plan,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form last name,form_last_name,string,form last name,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
form state,form_state,string,form state,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Full name,full_name,string,,insurance_plans_information,False,,False,False,False,False,False,False,Unknown user,Object requirement (1)
Gender,gender,string,Gender,insurance_plans_information,False,,False,False,False,False,False,False,Usama Shaikh,
Created by user ID,hs_created_by_user_id,number,The user who created this record. This value is set automatically by HubSpot.,insurance_plans_information,False,,True,True,False,True,False,True,HubSpot,
